Reception Time,Internal Clock,T internal,T external,Pressure,Humidity Percentage,CO Level,O3 Level,CO2 Level,HCOH Level,CH4 Level,NH3 Level,NO2 Level,H2 Level,C3H8 Level,C4H10 Level,C2H6OH Level,p25 Level,p10 Level,Light Level,RSSI
2022-03-18 19:32:14,000852,19.97,18.68,1.011,51.0,2.6,100.0,0.0,0.554,5000.0,3.5,0.22,334.1,7017.0,335.4,319.2,5.1,58.2,267.0,-85
2022-03-18 19:32:16,000855,20.05,18.68,1.011,51.0,2.4,100.0,0.0,0.605,5000.0,3.5,0.22,331.0,6938.0,329.0,316.6,5.0,56.7,313.0,-85
2022-03-18 19:32:19,000857,20.13,18.68,1.011,51.0,2.5,100.0,0.0,0.605,5000.0,3.5,0.22,334.1,6938.0,332.2,319.2,5.0,55.7,313.0,-85
2022-03-18 19:32:21,000900,20.13,18.68,1.011,51.0,2.4,100.0,0.0,0.605,5000.0,3.5,0.22,334.1,6859.0,329.0,319.2,5.0,53.6,267.0,-85
2022-03-18 19:32:24,000902,20.05,18.68,1.011,51.0,2.5,100.0,0.0,0.605,5000.0,3.5,0.22,334.1,6938.0,332.2,319.2,5.1,55.8,283.0,-85
2022-03-18 19:32:26,000905,20.13,18.68,1.011,51.0,2.5,100.0,0.0,0.605,5000.0,3.5,0.22,327.8,6781.0,325.8,314.0,4.8,55.5,313.0,-85
2022-03-18 19:32:29,000907,20.05,18.67,1.011,51.0,2.6,100.0,0.0,0.554,5000.0,3.5,0.22,334.1,6859.0,329.0,319.2,4.8,53.6,298.0,-85
2022-03-18 19:32:31,000910,20.05,18.67,1.011,51.0,2.5,100.0,0.0,0.605,5000.0,3.5,0.22,334.1,6859.0,329.0,319.2,4.7,52.6,252.0,-85
2022-03-18 19:32:34,000912,20.05,18.67,1.011,51.0,2.4,100.0,0.0,0.554,5000.0,3.5,0.22,334.1,6938.0,332.2,319.2,4.7,53.9,313.0,-85
2022-03-18 19:32:36,000915,20.13,18.67,1.011,51.0,2.4,100.0,0.0,0.605,5000.0,3.5,0.22,334.1,6938.0,332.2,319.2,4.7,58.0,267.0,-85
2022-03-18 19:32:41,000920,20.05,18.68,1.011,51.0,2.6,100.0,0.0,0.713,5000.0,3.5,0.23,334.1,6781.0,325.8,319.2,4.5,53.9,298.0,-85
2022-03-18 19:32:44,000922,20.13,18.66,1.011,51.0,2.5,100.0,0.0,0.554,5000.0,3.5,0.23,334.1,6859.0,329.0,319.2,4.5,52.8,267.0,-85
2022-03-18 19:32:47,000925,20.05,18.65,1.011,51.0,2.6,100.0,0.0,0.605,5000.0,3.5,0.23,334.1,6859.0,329.0,319.2,4.4,46.9,313.0,-85
2022-03-18 19:32:49,000927,20.13,18.66,1.011,51.0,2.4,100.0,0.0,0.554,5000.0,3.5,0.23,331.0,6781.0,325.8,316.6,4.5,48.2,313.0,-85
2022-03-18 19:32:51,000930,20.13,18.66,1.011,51.0,2.5,100.0,0.0,0.605,5000.0,3.5,0.23,334.1,6781.0,325.8,319.2,4.5,52.3,298.0,-85
2022-03-18 19:32:54,000933,20.13,18.65,1.011,51.0,2.3,100.0,0.0,0.605,5000.0,3.5,0.23,334.1,6781.0,325.8,319.2,4.6,52.8,313.0,-85
2022-03-18 19:32:56,000935,20.05,18.64,1.011,51.0,2.5,100.0,0.0,0.657,5000.0,3.4,0.23,331.0,6704.0,322.7,316.6,4.6,52.1,313.0,-86
2022-03-18 19:32:59,000937,20.13,18.65,1.011,51.0,2.5,100.0,0.0,0.554,5000.0,3.5,0.23,334.1,6781.0,325.8,319.2,4.5,50.8,252.0,-85
2022-03-18 19:33:02,000940,20.05,18.65,1.011,51.0,2.6,100.0,0.0,0.605,5000.0,3.4,0.23,334.1,6704.0,322.7,319.2,4.6,50.9,267.0,-85
2022-03-18 19:33:04,000942,20.05,18.64,1.011,51.0,2.4,100.0,0.0,0.605,5000.0,3.4,0.23,334.1,6704.0,322.7,319.2,4.8,51.5,313.0,-86
2022-03-18 19:33:07,000945,20.13,18.64,1.011,51.0,2.5,100.0,0.0,0.605,5000.0,3.4,0.23,334.1,6704.0,322.7,319.2,4.9,47.8,298.0,-86
2022-03-18 19:33:09,000948,20.13,18.64,1.011,51.0,2.5,100.0,0.0,0.554,5000.0,3.4,0.23,334.1,6704.0,322.7,319.2,5.0,50.2,267.0,-85
2022-03-18 19:33:11,000950,20.13,18.62,1.011,51.0,2.5,100.0,0.0,0.605,5000.0,3.4,0.23,334.1,6704.0,322.7,319.2,5.1,50.7,267.0,-85
2022-03-18 19:33:14,000953,20.13,18.62,1.011,51.0,2.5,100.0,0.0,0.554,5000.0,3.4,0.23,334.1,6704.0,322.7,319.2,5.1,53.2,298.0,-85
2022-03-18 19:33:17,000955,20.05,18.62,1.011,51.0,2.5,100.0,0.0,0.605,5000.0,3.4,0.23,334.1,6628.0,319.6,319.2,5.2,56.7,313.0,-85
2022-03-18 19:33:19,000957,20.05,18.64,1.011,51.0,2.5,100.0,0.0,0.605,5000.0,3.4,0.23,334.1,6704.0,322.7,319.2,5.2,56.4,267.0,-85
2022-03-18 19:33:22,001000,20.13,18.62,1.011,51.0,2.5,100.0,0.0,0.605,5000.0,3.4,0.23,337.3,6704.0,322.7,321.8,5.2,55.3,313.0,-86
2022-03-18 19:33:24,001003,20.13,18.62,1.011,51.0,2.4,100.0,0.0,0.605,5000.0,3.4,0.23,337.3,6628.0,319.6,321.8,5.0,51.5,283.0,-85
2022-03-18 19:33:27,001005,20.05,18.62,1.011,51.0,2.4,100.0,0.0,0.605,5000.0,3.4,0.23,334.1,6628.0,319.6,319.2,5.1,51.2,283.0,-85
2022-03-18 19:33:29,001008,20.13,18.62,1.011,51.0,2.5,100.0,0.0,0.554,5000.0,3.4,0.23,334.1,6628.0,319.6,319.2,5.2,51.9,283.0,-85
2022-03-18 19:33:32,001010,20.05,18.62,1.011,51.0,2.5,100.0,0.0,0.605,5000.0,3.4,0.23,331.0,6552.0,316.5,316.6,5.1,51.0,283.0,-85
2022-03-18 19:33:34,001012,20.13,18.61,1.011,51.0,2.5,100.0,0.0,0.605,5000.0,3.4,0.23,334.1,6628.0,319.6,319.2,4.9,48.6,313.0,-84
2022-03-18 19:33:37,001015,20.05,18.61,1.011,51.0,2.5,100.0,0.0,0.554,5000.0,3.4,0.23,331.0,6552.0,316.5,316.6,4.8,46.7,283.0,-84
2022-03-18 19:33:39,001018,20.05,18.62,1.011,51.0,2.3,100.0,0.0,0.605,5000.0,3.4,0.23,331.0,6552.0,316.5,316.6,5.0,46.8,267.0,-85
2022-03-18 19:33:42,001020,20.05,18.61,1.011,51.0,2.5,100.0,0.0,0.605,5000.0,3.4,0.23,334.1,6552.0,316.5,319.2,5.1,45.7,313.0,-85
2022-03-18 19:33:44,001023,20.13,18.61,1.011,51.0,2.5,100.0,0.0,0.554,5000.0,3.4,0.23,334.1,6628.0,319.6,319.2,5.1,43.2,283.0,-86
2022-03-18 19:33:47,001025,20.05,18.62,1.011,51.0,2.5,100.0,0.0,0.605,5000.0,3.4,0.23,334.1,6552.0,316.5,319.2,5.2,45.0,252.0,-85
2022-03-18 19:33:49,001028,20.05,18.62,1.011,51.0,2.5,100.0,0.0,0.605,5000.0,3.4,0.23,334.1,6552.0,316.5,319.2,5.0,41.6,283.0,-87
2022-03-18 19:33:52,001030,20.05,18.62,1.011,51.0,2.5,100.0,0.0,0.554,5000.0,3.4,0.23,334.1,6478.0,313.4,319.2,5.0,42.4,313.0,-84
2022-03-18 19:33:54,001033,20.05,18.62,1.011,51.0,2.4,100.0,0.0,0.554,5000.0,3.4,0.23,334.1,6552.0,316.5,319.2,5.1,45.8,298.0,-84
2022-03-18 19:33:57,001035,20.05,18.64,1.011,51.0,2.4,100.0,0.0,0.657,5000.0,3.4,0.23,337.3,6552.0,316.5,321.8,5.0,44.3,267.0,-85
2022-03-18 19:33:59,001038,20.05,18.62,1.011,51.0,2.4,100.0,0.0,0.605,5000.0,3.4,0.23,334.1,6552.0,316.5,319.2,5.0,42.9,298.0,-84
2022-03-18 19:34:02,001040,20.05,18.62,1.011,51.0,2.5,100.0,0.0,0.605,5000.0,3.4,0.23,334.1,6552.0,316.5,319.2,5.1,46.4,328.0,-84
2022-03-18 19:34:04,001043,20.05,18.62,1.011,51.0,2.5,100.0,0.0,0.554,5000.0,3.4,0.23,334.1,6552.0,316.5,319.2,5.1,47.9,298.0,-84
2022-03-18 19:34:07,001045,20.05,18.62,1.011,51.0,2.5,100.0,0.0,0.605,5000.0,3.3,0.23,334.1,6404.0,310.4,319.2,5.2,50.6,267.0,-84
2022-03-18 19:34:10,001048,20.05,18.62,1.011,51.0,2.3,100.0,0.0,0.605,5000.0,3.4,0.23,334.1,6478.0,313.4,319.2,5.0,50.0,283.0,-84
2022-03-18 19:34:12,001050,20.13,18.62,1.011,51.0,2.4,100.0,0.0,0.605,5000.0,3.4,0.23,334.1,6478.0,313.4,319.2,5.3,49.0,313.0,-85
2022-03-18 19:34:14,001053,20.13,18.62,1.011,51.0,2.5,100.0,0.0,0.605,5000.0,3.4,0.23,334.1,6478.0,313.4,319.2,5.1,50.8,313.0,-84
2022-03-18 19:34:17,001056,20.05,18.62,1.011,51.0,2.4,100.0,0.0,0.605,5000.0,3.4,0.23,334.1,6478.0,313.4,319.2,5.0,48.9,298.0,-84
2022-03-18 19:34:19,001058,20.05,18.62,1.011,51.0,2.4,100.0,0.0,0.554,5000.0,3.4,0.23,337.3,6478.0,313.4,321.8,5.2,49.4,283.0,-84
2022-03-18 19:34:22,001100,20.05,18.62,1.011,51.0,2.5,100.0,0.0,0.554,5000.0,3.3,0.23,334.1,6404.0,310.4,319.2,5.3,47.3,298.0,-85
2022-03-18 19:34:25,001103,20.05,18.62,1.011,51.0,2.5,100.0,0.0,0.605,5000.0,3.3,0.23,337.3,6404.0,310.4,321.8,5.8,48.5,298.0,-85
2022-03-18 19:34:27,001105,20.05,18.64,1.011,51.0,2.5,100.0,0.0,0.554,5000.0,3.3,0.23,334.1,6404.0,310.4,319.2,5.8,51.3,313.0,-85
2022-03-18 19:34:29,001108,20.05,18.62,1.011,51.0,2.5,100.0,0.0,0.605,5000.0,3.3,0.23,334.1,6404.0,310.4,316.6,5.9,56.5,313.0,-85
2022-03-18 19:34:32,001111,20.05,18.62,1.011,51.0,2.5,100.0,0.0,0.605,5000.0,3.3,0.23,334.1,6330.0,307.3,319.2,5.9,55.6,313.0,-84
2022-03-18 19:34:34,001113,20.05,18.62,1.011,51.0,2.5,100.0,0.0,0.554,5000.0,3.3,0.23,331.0,6330.0,307.3,316.6,6.0,55.8,313.0,-84
2022-03-18 19:34:37,001116,20.05,18.62,1.011,51.0,2.5,100.0,0.0,0.605,5000.0,3.3,0.23,334.1,6404.0,310.4,319.2,6.1,58.8,267.0,-84
2022-03-18 19:34:40,001118,20.05,18.62,1.011,51.0,2.5,100.0,0.0,0.605,5000.0,3.3,0.23,331.0,6330.0,307.3,316.6,6.1,64.0,267.0,-84
2022-03-18 19:34:42,001120,20.05,18.62,1.011,51.0,2.5,100.0,0.0,0.605,5000.0,3.3,0.23,334.1,6404.0,310.4,319.2,5.9,64.6,298.0,-85
2022-03-18 19:34:45,001123,20.05,18.62,1.011,51.0,2.6,100.0,0.0,0.554,5000.0,3.3,0.23,331.0,6330.0,304.3,316.6,5.9,61.7,313.0,-85
2022-03-18 19:34:47,001126,20.05,18.62,1.011,51.0,2.5,100.0,0.0,0.554,5000.0,3.3,0.24,334.1,6330.0,307.3,319.2,5.9,63.7,283.0,-84
2022-03-18 19:34:49,001128,20.05,18.62,1.011,51.0,2.5,100.0,0.0,0.605,5000.0,3.3,0.24,327.8,6186.0,301.4,314.0,5.8,62.1,267.0,-85
2022-03-18 19:34:52,001131,20.05,18.62,1.011,51.0,2.3,100.0,0.0,0.554,5000.0,3.3,0.24,334.1,6330.0,307.3,319.2,5.9,63.0,313.0,-85
2022-03-18 19:34:55,001133,20.05,18.62,1.011,51.0,2.6,100.0,0.0,0.605,5000.0,3.3,0.24,334.1,6258.0,304.3,319.2,5.6,62.4,283.0,-85
2022-03-18 19:34:57,001135,20.05,18.62,1.011,51.0,2.4,100.0,0.0,0.554,5000.0,3.3,0.24,334.1,6258.0,304.3,319.2,5.8,60.4,313.0,-85
2022-03-18 19:35:00,001138,20.05,18.62,1.011,51.0,2.5,100.0,0.0,0.657,5000.0,3.3,0.24,334.1,6330.0,307.3,319.2,5.7,56.7,313.0,-85
2022-03-18 19:35:02,001141,20.05,18.62,1.011,51.0,2.5,100.0,0.0,0.605,5000.0,3.3,0.24,334.1,6258.0,304.3,319.2,5.6,58.7,283.0,-85
2022-03-18 19:35:05,001143,20.05,18.62,1.011,51.0,2.4,100.0,0.0,0.554,5000.0,3.3,0.24,331.0,6258.0,304.3,316.6,5.5,58.5,252.0,-87
2022-03-18 19:35:07,001146,19.97,18.62,1.011,51.0,2.4,100.0,0.0,0.657,5000.0,3.3,0.24,334.1,6258.0,304.3,319.2,5.3,52.9,298.0,-85
2022-03-18 19:35:10,001148,20.05,18.62,1.011,51.0,2.5,100.0,0.0,0.605,5000.0,3.3,0.24,337.3,6258.0,304.3,321.8,5.3,50.0,313.0,-84
2022-03-18 19:35:12,001151,20.05,18.62,1.011,51.0,2.5,100.0,0.0,0.605,5000.0,3.3,0.24,334.1,6258.0,304.3,319.2,5.2,50.6,267.0,-83
2022-03-18 19:35:17,001156,20.05,18.62,1.011,51.0,2.5,100.0,0.0,0.605,5000.0,3.3,0.24,334.1,6258.0,304.3,319.2,5.3,54.2,313.0,-85
2022-03-18 19:35:20,001158,20.05,18.61,1.011,51.0,2.4,100.0,0.0,0.605,5000.0,3.3,0.24,334.1,6258.0,304.3,319.2,5.2,55.4,267.0,-86
2022-03-18 19:35:22,001201,20.05,18.62,1.011,51.0,2.5,100.0,0.0,0.657,5000.0,3.3,0.24,334.1,6258.0,304.3,319.2,5.0,56.4,283.0,-86
2022-03-18 19:35:25,001203,20.05,18.62,1.011,51.0,2.4,100.0,0.0,0.605,5000.0,3.3,0.24,334.1,6186.0,301.4,319.2,4.9,54.4,267.0,-86
2022-03-18 19:35:27,001206,20.05,18.62,1.011,51.0,2.4,100.0,0.0,0.605,5000.0,3.3,0.24,334.1,6186.0,301.4,319.2,4.6,54.1,313.0,-87
2022-03-18 19:35:30,001208,19.97,18.62,1.011,51.0,2.5,100.0,0.0,0.605,5000.0,3.3,0.24,334.1,6258.0,304.3,319.2,4.7,58.1,298.0,-86
2022-03-18 19:35:33,001211,19.97,18.64,1.011,51.0,2.3,100.0,0.0,0.554,5000.0,3.3,0.24,334.1,6186.0,301.4,319.2,4.8,56.5,252.0,-87
2022-03-18 19:35:35,001213,19.97,18.64,1.011,51.0,2.5,100.0,0.0,0.554,5000.0,3.3,0.24,334.1,6186.0,301.4,319.2,4.8,55.8,298.0,-87
2022-03-18 19:35:37,001216,19.97,18.64,1.011,51.0,2.5,100.0,0.0,0.554,5000.0,3.3,0.24,334.1,6186.0,301.4,319.2,5.0,54.1,313.0,-87
2022-03-18 19:35:40,001219,20.05,18.66,1.011,51.0,2.4,100.0,0.0,0.554,5000.0,3.2,0.24,331.0,6114.0,298.4,316.6,5.2,58.9,252.0,-85
2022-03-18 19:35:42,001221,20.05,18.66,1.011,51.0,2.5,100.0,0.0,0.657,5000.0,3.3,0.24,334.1,6186.0,301.4,319.2,5.4,58.7,298.0,-86
2022-03-18 19:35:45,001223,20.05,18.67,1.011,51.0,2.5,100.0,0.0,0.506,5000.0,3.3,0.24,334.1,6186.0,301.4,319.2,5.3,56.9,298.0,-86
2022-03-18 19:35:48,001226,20.05,18.67,1.011,51.0,2.5,100.0,0.0,0.657,5000.0,3.2,0.24,334.1,6114.0,298.4,319.2,5.2,55.9,298.0,-85
2022-03-18 19:35:50,001228,20.05,18.68,1.011,51.0,2.6,100.0,0.0,0.605,5000.0,3.2,0.24,331.0,6114.0,298.4,316.6,5.3,57.9,298.0,-85
2022-03-18 19:35:52,001231,20.05,18.68,1.011,51.0,2.5,100.0,0.0,0.605,5000.0,3.2,0.24,334.1,6114.0,298.4,319.2,5.3,57.9,298.0,-85
2022-03-18 19:35:55,001234,20.05,18.7,1.011,55.0,2.6,100.0,0.0,0.657,5000.0,3.2,0.24,334.1,6114.0,298.4,319.2,5.4,58.2,313.0,-84
2022-03-18 19:35:57,001236,19.97,18.69,1.011,53.0,2.6,100.0,0.0,0.657,5000.0,3.2,0.24,334.1,6114.0,298.4,319.2,5.4,54.9,313.0,-85
2022-03-18 19:36:00,001239,20.05,18.7,1.011,52.0,2.5,100.0,0.0,0.605,5000.0,3.2,0.24,331.0,6044.0,295.5,316.6,5.3,51.4,298.0,-85
